Z(f=1000),Z(f=10000),Z(f=100),θ(f=100),θ(f=10000),θ(f=1000),Temperature,Concentration,R contact
21325.52824,6935.160333,95093.89167,-52.68631755,-29.06449868,-53.01381129,18.9,0,3921.15
24205.52156,8148.748104,114562.698,-52.50693644,-26.60039418,-54.21798103,19,0,5010.361568
24636.0344,8165.534213,128152.3481,-53.07942199,-25.84140372,-56.46128071,18.8,0,5295.941118
20890.29592,7699.904282,72165.42646,-42.46355443,-26.29757129,-45.92589386,19.1,0,3978.174581
20712.88848,7534.987864,78546.69499,-42.29859262,-23.99531557,-49.20356757,18.6,0,4885.237875
19988.81613,7282.756542,80855.09751,-48.10181476,-26.82382836,-49.45111526,18.6,0,3951.472146
18279.97595,7971.779633,93376.96746,-60.95377859,-18.46582571,-49.71135457,14,25,5951.784593
21163.32398,8869.244341,111046.0865,-60.03470462,-19.65943672,-50.67521781,13.4,25,6421.698369
19376.84996,8779.350488,103375.4974,-61.889814,-17.73352286,-49.04234699,13.3,25,6625.511608
19398.18352,8923.184079,70726.21376,-46.66720168,-16.84674335,-44.32309406,13.7,25,5951.895061
18137.40027,8826.033412,79149.29644,-51.72403752,-16.15035679,-44.40446211,13.9,25,6706.955398
17646.4986,7931.841376,80103.16276,-56.86851927,-19.51417326,-46.28680555,14.6,25,5308.207188
19189.04024,6324.482719,84886.29379,-50.63553714,-27.8442269,-52.99480232,18.6,50,3658.908019
21155.17217,6904.300115,90201.34915,-48.65799431,-28.94396363,-52.4582448,18.7,50,3828.314301
20456.10976,6562.445158,86666.4055,-47.81271567,-29.51189472,-52.59409034,18.4,50,3611.805754
20908.83547,7185.464327,79531.26949,-44.69894341,-25.97452156,-50.69834377,18.7,50,3993.316306
19678.10152,6727.107312,73605.87547,-41.478519,-25.67081485,-51.05558235,18.9,50,4095.732793
18305.24532,6319.047724,68417.09761,-45.42472231,-26.03763491,-50.53920805,18.7,50,3602.168728
17250.40549,6950.035374,82382.90893,-58.36901639,-18.24863563,-51.91449431,17.2,75,5245.497585
17411.20375,8119.219763,76453.75885,-52.68644945,-17.28207016,-45.53820561,17.1,75,5947.783227
15847.38182,7517.608589,64671.98362,-52.57854681,-17.15854695,-44.03235388,17.2,75,5387.429473
16718.38059,7412.960228,57309.54767,-44.08514055,-16.94919962,-44.33035871,16.9,75,5212.43107
15964.55912,7730.988742,62496.13454,-46.25676355,-15.75210437,-43.70393639,16.6,75,5818.884303
16001.54939,7542.093393,75468.85482,-56.35680803,-16.35680325,-47.30339369,15.9,75,5433.626035
15608.17235,6019.534302,57129.22163,-43.28131208,-21.82547585,-47.79593553,19.1,100,3917.447692
16986.8483,6620.844544,68277.64329,-46.54759441,-21.83905711,-48.6871305,18.9,100,4329.912328
16639.7173,6633.114131,69806.66243,-48.260117,-20.5769935,-49.38527488,18.9,100,4525.973724
16786.22153,7442.402399,65049.84376,-46.56675061,-18.83946169,-45.59687723,19,100,4532.466193
16657.09483,6402.363571,63876.88084,-43.35606236,-21.71773305,-48.29574823,18.8,100,4167.603515
16413.24168,6222.478431,73255.46055,-49.93774281,-23.05261752,-50.72959414,18.7,100,3883.01392
13020.11352,6458.185774,50919.94677,-53.04412183,-15.12448357,-42.9702823,16.6,125,4762.597863
15614.45848,6971.354238,62143.00457,-51.76265736,-17.58874937,-45.41580859,16.2,125,4970.406014
14983.50082,6899.269415,67496.16826,-56.14116249,-17.70596409,-46.27456352,16.9,125,4830.082019
15822.77463,7985.849183,68397.31208,-55.33271423,-14.30596325,-44.45182696,16.6,125,5951.291232
14931.47828,6774.732518,66579.92722,-55.96374569,-17.40902732,-46.77836691,16.5,125,4771.237573
15597.06722,6222.897848,75681.23386,-57.7193929,-20.66734476,-52.04376583,16.3,125,4076.50862
14109.91646,5241.389363,68628.65818,-59.07266983,-23.7775413,-51.38247619,18.6,150,3139.648192
16130.04082,5830.121298,71837.64486,-55.61591275,-25.0646879,-50.35103403,19,150,3352.594879
15163.18767,5670.015697,64491.10692,-56.163376,-23.2968086,-49.68893096,18.9,150,3376.31838
15863.95935,7071.882053,72812.40382,-55.81715379,-18.6332309,-47.51427834,18.5,150,4192.488069
15037.48624,5475.770092,61067.00253,-47.1280089,-23.54020515,-50.02627784,18.7,150,3380.263587
14602.05181,5073.03522,59543.65303,-51.74127258,-24.34814313,-51.70673405,19.3,150,2791.877019
11474.6977,6309.188465,52595.50729,-62.12102025,-11.74063139,-43.99828572,16.6,175,5004.400546
13438.55322,7239.016785,63355.07953,-61.69285558,-12.35632948,-44.96372393,16.7,175,5687.813345
13244.27841,6193.315898,62791.17959,-57.117034,-15.3395618,-48.09938738,16.5,175,4625.478724
14469.98666,6883.802446,61709.76232,-51.0276308,-15.68827919,-46.62080486,16.8,175,4715.844697
13203.98694,5946.708257,56415.78459,-50.52571166,-16.19550739,-47.57708517,17.2,175,4287.758012
12645.7315,6018.019843,66038.42652,-60.47296631,-15.09831645,-49.74697213,16.9,175,4187.113351
12282.97324,4888.207364,56898.73124,-56.32818368,-20.25198554,-50.73700501,19.1,200,3181.150995
13862.80619,5441.837813,63347.35526,-54.31956268,-21.52689926,-50.02764039,18.9,200,3457.033522
13639.54279,5669.272123,68005.90071,-58.61935318,-18.64880897,-50.99444068,19.7,200,3930.015564
14092.38355,6377.577429,63012.18066,-55.69736626,-16.5894094,-47.65761482,19.4,200,4222.607171
13081.25342,5298.069026,63341.33144,-56.08250651,-19.6569583,-51.25930061,19.4,200,3446.998904
12021.60184,4960.979229,57674.48258,-58.17131893,-19.50501338,-50.25618874,19.3,200,3107.357491
10621.26704,4063.328593,43603.775,-50.5479846,-22.07458696,-48.94306077,17,225,2383.074997
12214.26783,4792.36563,49519.26038,-49.11809663,-23.03478684,-48.01090297,16.4,225,2730.773622
11381.01407,4626.615408,47022.72677,-49.80282011,-21.55413187,-48.08865617,17.1,225,2716.15974
12867.57318,5385.517255,50784.68208,-48.73715201,-20.08553876,-47.48905477,16.5,225,2822.553407
11413.30175,4962.214135,47507.94453,-49.25742518,-17.79792594,-47.30943036,16.9,225,3273.780901
10827.97493,4090.16305,45429.25063,-51.84955464,-22.51701296,-49.97873967,17,225,2234.569349
9181.212879,4114.271876,44484.76342,-60.31669904,-17.20476371,-48.34805504,19.6,250,2616.426024
12417.0466,5105.274614,61125.98207,-57.21567702,-19.58030012,-50.67778421,19,250,3320.150624
11117.30288,4577.211859,56768.41521,-58.4542326,-18.33986263,-50.68567539,19.1,250,2928.796839
11648.83504,5414.877269,51039.62116,-57.50471653,-15.47450173,-46.90362186,18.8,250,3570.814646
11003.77409,4463.978909,51225.15757,-57.28998453,-18.65216372,-51.15701631,19.2,250,2828.944664
10638.64894,4093.120129,51495.74548,-58.7525752,-21.26868268,-52.71375181,19.5,250,2118.098979
7862.550509,4330.581038,36455.3515,-63.03669135,-11.60586664,-43.59580897,16.2,275,3150.586723
9812.122868,4761.993828,44235.36303,-57.26741256,-14.75220777,-46.03299082,16.4,275,3363.226307
9279.592714,4476.487612,41939.97131,-57.95330435,-14.56179878,-46.45969788,16.7,275,3113.254091
10467.02623,4977.06714,45111.34067,-53.89701068,-14.89087762,-45.8604003,16.7,275,3488.156424
9221.074187,4266.198051,37296.89359,-52.55084171,-15.7953496,-45.4803759,16.5,275,2838.634411
10259.79087,4494.125558,45883.68229,-55.51271961,-17.61256694,-48.88877583,16.1,275,2721.761335
7586.830392,3290.417213,34876.2134,-57.9596281,-17.40829733,-49.27079336,18.8,300,1963.132296
10138.41447,4182.17801,50462.27606,-59.73520369,-18.43480608,-51.4154401,19.3,300,2633.5952
9438.898823,4052.190089,49300.25184,-62.23306463,-17.05686832,-51.47716236,18.8,300,2625.664185
10718.8501,4762.508557,53420.32121,-60.37873867,-16.07590841,-50.20959552,18.6,300,3175.345238
9617.200084,4045.63367,49683.24912,-60.5326489,-17.59772865,-52.02257396,18.6,300,2547.134206
8125.098306,3478.542115,42071.81934,-62.65071183,-17.45179299,-51.515434,18.9,300,2090.814719
6159.897224,3298.643504,24879.8328,-56.53283248,-12.53091529,-41.7561801,17.2,325,2121.439892
7941.656621,3952.081663,32632.45972,-55.26100036,-14.58636248,-43.52575361,17.1,325,2561.061448
7403.647533,3841.200367,32388.40758,-58.41359726,-13.12921414,-43.76591564,16.9,325,2571.238825
8383.588317,4262.237869,35177.49641,-57.25370852,-13.43723654,-44.01915385,16.7,325,2842.225948
7124.10665,3642.73835,30657.82242,-58.10721503,-13.31911929,-44.19506647,16.9,325,2387.320057
6509.559515,3205.58563,26507.83289,-55.19267734,-14.04442573,-44.07566594,17.4,325,1963.563378
6104.552704,2752.370632,32609.42247,-68.23171327,-15.41988563,-50.67847603,18.7,350,1599.383505
8144.210022,3482.801851,43998.71909,-65.96657888,-17.43718738,-52.04500226,19,350,2106.209482
7885.192288,3239.914775,44411.0711,-63.6692257,-17.59361531,-54.79679602,18.4,350,1873.248959
8981.061894,3643.762251,48195.4126,-61.18118421,-17.37991621,-55.0933463,18.8,350,2186.602603
7450.251422,2779.800768,41078.24915,-60.98597751,-20.19150747,-56.12963243,18.4,350,1416.504072
5928.931864,2483.33322,31361.62572,-65.05003761,-17.65278328,-53.57769963,18.4,350,1226.968825
4431.738713,2336.54683,22392.61611,-66.62561867,-12.69234113,-45.76386655,17.1,375,1255.177308
6584.160711,3451.492265,33940.07469,-62.07438752,-13.08753862,-46.59810136,17.2,375,2087.418639
5696.470154,2945.663742,28724.51789,-62.74141197,-13.23391121,-46.33209002,17.3,375,1725.28392
6959.070441,3383.305127,32254.19919,-62.31961383,-14.88378392,-46.04535577,17.3,375,1949.765093
5815.008724,2707.409615,28588.03909,-60.92893916,-15.57787491,-48.51390946,17.2,375,1406.061671
4997.390723,2235.080785,26251.04415,-66.27081229,-16.06434981,-50.52952505,17.3,375,1099.743926
4752.906257,1658.726452,25399.79635,-64.11331447,-21.82168744,-56.12098678,19.4,400,502.9552462
5372.286598,1945.547239,28577.58551,-61.8947238,-21.20118514,-55.08944837,19.5,400,714.651789
6264.825519,2381.281411,33455.32358,-60.3065291,-19.45662259,-54.86663802,19.6,400,1105.968681
6822.515884,2479.155308,31006.45461,-60.94548438,-27.29304142,-50.40047997,20.2,400,669.4670175
3858.18223,1355.737957,24522.20289,-68.73174496,-21.91423869,-59.69572884,19.3,400,228.7521503
5590.279268,1647.967866,33797.27507,-68.62304451,-26.16550298,-62.45175922,18.8,400,389.4385609
